7.1343, 6.6925, 7.1545, 6.9061, 6.4958, 6.1492, 6.2886, 5.944, 
5.8758, 5.7155, 5.7079, 5.8407, 5.7936, NA, 6.6548, NA, 6.8883, 
NA, 7.1984, NA, 7.7411, 7.5273, 7.504, 7.6433, 7.5981, 7.7977, 
7.9535, 7.8955, 7.8727, 7.6559, 7.5116, 7.7686, 7.5654, 7.7589, 
7.5775, NA, 7.7264, NA, 8.0271, NA, 8.1159, 7.9579, 8.1774, 8.2996, 
7.8319, 8.2852, 8.3334, 8.2638, 8.1153, 8.6903, 8.0348, 8.7062, 
8.1671, 8.0152, 8.1001, 8.206, 7.6907, 7.849, 8.0271, NA, 2.7846, 
4.0292, 3.5512, 4.4869, 4.6241, 4.8463, 4.4425, 4.3982, 4.517, 
4.53, 4.6132, 4.2293, 3.8316, 2.9917, 3.7411, 2.8904, 2.2408, 
2.455, 1.7292, NA, 3.4239, NA, 3.7767, NA, 3.9199, NA, 4.7154, 
4.6828, 5.0006, 5.2202, 5.2108, 5.0791, 4.8892, 5.4059, 4.9898, 
4.9841, 4.8995, 4.9359, 4.9663, 4.3724, 4.1276, NA, 4.7317, NA, 
4.2487, NA, 4.4635, 4.9005, 5.0125, 5.2393, 4.823, 5.1673, 5.1534, 
5.093, 5.4409, 4.9249, 5.567, 4.962, 4.5219, 4.6139, 4.6047, 
4.2419, 3.4788, 3.3414, 3.4316, NA, 5.3708, 6.1477, 6.2949, 6.4587, 
6.8244, 6.7031, 6.683, 6.9865, 6.8108, 6.7192, 6.6382, 6.1363, 
6.5011, 6.2967, 6.3319, 6.1386, 5.8906, 5.3249, 5.6308, NA, 6.6562, 
NA, 7.2016, NA, 7.4667, NA, 7.1594, 7.8201, 7.7338, 7.5914, 7.597, 
7.4717, 7.5998, 8.0595, 7.7329, 7.6897, 7.7014, 7.9502, 7.7838, 
7.6817, 7.9667, NA, 7.7714, NA, 8.0547, NA, 7.8273, 7.8828, 8.1237, 
8.2279, 8.0545, 8.7255, 8.4209, 8.2173, 8.4883, 8.4218, 8.3426, 
8.4964, 8.2492, 8.3817, 7.9843, 8.3707, 7.7471, 8.0128, 8.1807, 
NA, 5.0259, 5.2281, 5.4394, 5.7128, 5.4621, 5.692, 5.5543, 5.9292, 
5.6922, 5.386, 4.9273, 4.8112, 4.618, 4.3579, 4.2189, 4.2653, 
3.7686, 3.3145, 3.1149, NA, 4.9544, NA, 5.3831, NA, 5.2413, NA, 
5.7828, 6.529, 5.9235, 6.1002, 6.101, 6.0961, 5.921, 6.3055, 
5.8239, 5.99, 5.7108, 5.775, 5.8093, 5.6447, 5.5483, NA, 5.7444, 
NA, 5.7493, NA, 6.0765, 6.1014, 6.5478, 6.4428, 6.337, 6.3897, 
6.443, 6.2592, 6.3076, 6.0132, 6.3892, 5.9303, 5.8187, 5.8595, 
6.022, 5.4961, 5.194, 5.3222, 5.0456, NA, 3.5164, 4.5313, 5.1284, 
5.3318, 5.6474, 5.2289, 5.2665, 5.2514, 5.485, 5.0129, 4.992, 
4.7005, 4.8131, 4.9476, 4.184, 3.9499, 4.1002, 3.6271, 3.0868, 
NA, 4.4766, NA, 4.8571, NA, 5.2888, NA, 5.7113, 6.0778, 5.6319, 
5.9429, 6.1003, 5.65, 6.1558, 6.1993, 5.9224, 5.7733, 5.7494, 
5.8893, 5.5762, 5.3358, 5.6998, NA, 5.5484, NA, 5.6837, NA, 5.8751, 
5.8353, 6.0355, 5.9214, 6.444, 6.2009, 6.46, 6.4025, 6.0059, 
6.356, 6.1238, 5.679, 5.6083, 5.9869, 5.8112, 5.4071, 5.5177, 
5.2364, 5.0053, NA, 4.8457, 5.0643, 4.9454, 5.4825, 5.8213, 6.0454, 
5.8821, 5.814, 5.6759, 5.5909, 5.9737, 5.9305, 5.0594, 5.1845, 
5.5213, 4.9244, 4.5451, 4.4772, 4.4698, NA, 5.4067, NA, 6.0774, 
NA, 6.2848, NA, 6.8532, 6.5212, 6.579, 6.642, 6.8246, 6.6964, 
6.7322, 6.8648, 6.8908, 6.6438, 6.7507, 7.0297, 6.7498, 6.3523, 
6.4556, NA, 6.5751, NA, 6.8469, NA, 7.1507, 6.9319, 6.7862, 7.381, 
6.7598, 7.133, 6.834, 7.0602, 6.8944, 7.1696, 6.9643, 7.1454, 
7.1001, 7.064, 7.1909, 7.0047, 6.776, 6.8241, 6.6791, NA, 4.0805, 
4.5827, 5.2086, 4.985, 5.1831, 5.3866, 5.645, 5.4783, 5.8407, 
6.0737, 5.9821, 5.5895, 5.5403, 5.2129, 5.0667, 5.1287, 5.0941, 
4.5109, 4.7404, NA, 5.7387, NA, 6.5677, NA, 6.4709, NA, 6.6676, 
6.5661, 6.5645, 6.7627, 6.7876, 6.495, 6.4714, 6.6837, 6.5838, 
7.1953, 7.2722, 6.6504, 6.9363, 6.493, 6.7777, NA, 6.8334, NA, 
7.1316, NA, 7.1957, 6.9184, 7.5517, 6.8507, 7.1853, 7.2902, 7.3957, 
7.5879, 6.8769, 7.1487, 7.1989, 7.3668, 7.1745, 7.0388, 6.728, 
6.9354, 7.1344, 7.0378, 6.9555, NA, 4.373, 4.4687, 5.5661, 5.1409, 
5.4814, 5.5457, 4.9359, 5.5611, 5.1857, 5.2959, 4.6148, 4.1041, 
4.1594, 3.6053, 3.8636, 3.2532, 2.8229, 2.4219, 2.4395, NA, 3.8645, 
NA, 4.4392, NA, 4.3932, NA, 4.8434, 5.3563, 5.3125, 5.6813, 5.6379, 
5.5314, 5.7361, 5.7171, 5.5105, 5.7444, 5.4372, 5.5732, 4.8319, 
4.5787, 4.318, NA, 4.4955, NA, 4.5611, NA, 4.6314, 5.3794, 5.6274, 
5.4516, 6.0594, 6.0478, 5.9442, 5.6793, 5.5571, 5.7173, 5.3039, 
4.919, 4.8558, 4.9194, 4.5369, 3.9024, 4.0088, 3.2508, 2.8266, 
NA, 5.7047, 5.743, 6.3499, 6.2633, 6.5377, 6.6793, 6.8144, 6.6561, 
6.4747, 6.9286, 6.502, 6.1964, 6.5953, 6.3333, 6.1024, 6.2646, 
5.9373, 5.9943, 5.4752, NA, 6.7885, NA, 7.3536, NA, 7.8111, NA, 
7.7382, 7.9225, 7.9154, 7.9903, 8.1723, 7.7895, 7.8649, 7.878, 
8.1372, 7.8876, 7.884, 7.8603, 7.9965, 8.3374, 7.7393, NA, 7.9753, 
NA, 8.1716, NA, 8.0317, 8.2146, 8.4032, 8.251, 8.1052, 8.3627, 
8.1332, 8.5424, 8.7449, 8.638, 8.1906, 8.1283, 8.8119, 8.3347, 
8.4819, 8.0094, 8.3654, 8.3378, 8.5786, NA, 4.0237, 4.5979, 4.9076, 
5.0781, 5.4616, 4.7435, 4.9981, 5.1988, 4.9594, 4.8063, 4.138, 
3.9975, 3.8852, 3.7451, 3.6822, 3.6751, 2.9279, 2.7656, 2.4288, 
NA, 4.0013, NA, 4.0741, NA, 4.5417, NA, 5.1798, 5.2667, 5.2473, 
5.4481, 6.0208, 5.6312, 5.4084, 5.6739, 5.4653, 5.7641, 4.9995, 
5.2653, 5.0514, 4.7971, 4.7568, NA, 4.9963, NA, 4.8234, NA, 5.2174, 
5.1977, 5.5076, 5.6514, 5.4594, 5.3777, 5.8406, 5.5422, 5.6275, 
5.3045, 5.3524, 5.2495, 5.186, 4.8422, 4.3453, 4.7328, 4.4225, 
3.8709, 3.6619, NA, 3.9014, 4.4237, 4.9518, 4.7588, 5.1798, 5.3542, 
5.3658, 5.1131, 4.9668, 5.1934, 5.2933, 4.8994, 4.9797, 4.7004, 
4.7663, 4.7227, 4.3631, 4.3604, 4.3593, NA, 5.7454, NA, 5.6011, 
NA, 6.011, NA, 5.9841, 6.2869, 6.4268, 6.5738, 6.5324, 6.1362, 
6.5173, 6.4399, 6.3237, 6.0452, 6.5813, 5.9569, 6.1072, 6.2235, 
6.0762, NA, 6.2532, NA, 6.7338, NA, 6.3448, 6.2419, 6.5858, 6.7732, 
6.693, 6.7647, 6.4959, 6.6134, 6.8336, 6.7593, 6.7955, 6.8692, 
6.2224, 6.4543, 6.6385, 6.5636, 6.7041, 6.466, 6.0611, NA, 4.6441, 
5.6291, 5.9427, 6.3568, 6.2926, 6.0853, 6.3121, 6.2782, 6.3516, 
6.3274, 5.9308, 5.9606, 5.7969, 5.6786, 5.5531, 5.4192, 5.2014, 
5.1907, 4.8016, NA, 6.1477, NA, 6.9005, NA, 6.9784, NA, 6.9465, 
7.0746, 7.2809, 6.9698, 7.0435, 6.8905, 7.2412, 7.317, 7.3548, 
6.9845, 6.9615, 7.0264, 6.8639, 7.1132, 7.2968, NA, 7.43, NA, 
7.3423, NA, 7.4909, 7.6443, 7.926, 7.4574, 7.9587, 7.5399, 7.5345, 
7.738, 7.8051, 7.6486, 7.668, 7.6118, 7.422, 7.3075, 7.5956, 
7.341, 7.2989, 7.3259, 7.6161, NA, 4.6566, 5.1078, 5.3603, 5.2253, 
5.2949, 5.4669, 4.9566, 5.6571, 5.1668, 5.0821, 4.8024, 4.7853, 
4.1697, 4.3271, 4.0742, 3.7768, 2.8962, 2.6744, 1.7863, NA, 4.3084, 
NA, 4.6729, NA, 4.4968, NA, 5.2011, 5.6245, 5.5661, 5.6372, 6.0232, 
6.0579, 5.7758, 5.7867, 5.8373, 5.8272, 5.7978, 5.3925, 5.6117, 
5.1915, 5.0154, NA, 4.7009, NA, 4.7601, NA, 5.7978, 5.5712, 5.9888, 
5.835, 5.8181, 6.2514, 5.5411, 6.1006, 6.0557, 5.6587, 5.8008, 
5.3419, 5.4212, 5.1861, 5.0024, 4.628, 4.2256, 3.6437, 2.9228, 
NA, 3.1774, 4.0797, 4.1439, 4.1464, 4.3904, 4.6303, 4.4319, 4.5977, 
4.4266, 4.4092, 4.2848, 3.9482, 3.7906, 3.5722, 3.9709, 3.4009, 
3.4215, 3.2115, 2.606, NA, 3.6917, NA, 4.3516, NA, 4.7357, NA, 
4.9419, 5.0331, 5.4208, 4.9633, 5.2385, 4.9475, 5.6565, 4.9831, 
5.3469, 5.5889, 5.1791, 4.8953, 5.2852, 4.7981, 4.7464, NA, 5.1816, 
NA, 5.245, NA, 4.9812, 4.9625, 5.3793, 5.6751, 5.2876, 5.59, 
5.4881, 5.5601, 5.64, 5.4008, 5.2598, 5.48, 5.0503, 4.8421, 4.9421, 
4.9503, 4.9291, 4.4908, 4.1549, NA, 5.8192, 5.9736, 6.3672, 6.3538, 
6.8296, 6.8514, 6.4885, 7.0617, 6.7403, 6.4659, 5.9916, 6.3365, 
5.7562, 6.28, 6.0044, 5.558, 5.1419, 5.2127, 4.9641, NA, 6.2303, 
NA, 6.8045, NA, 7.0605, NA, 6.8544, 7.4542, 7.3178, 7.422, 7.5851, 
7.6245, 7.5883, 7.5349, 7.4503, 7.1088, 7.339, 7.6783, 7.5972, 
7.4105, 7.5672, NA, 7.7465, NA, 7.728, NA, 7.7308, 7.7842, 7.9757, 
8.237, 8.0348, 7.9309, 7.8749, 7.9365, 7.816, 7.4472, 7.9954, 
7.8807, 7.9084, 7.7556, 7.5796, 7.658, 7.6031, 7.6471, 7.396, 
NA, 3.5504, 4.6129, 4.8537, 4.8437, 5.4393, 5.3379, 5.2128, 5.2688, 
5.3866, 5.6732, 5.8786, 4.9202, 5.2168, 4.9705, 5.3546, 5.1056, 
4.3649, 4.578, 4.4514, NA, 5.7569, NA, 5.9965, NA, 6.1025, NA, 
6.7716, 6.506, 6.5114, 6.7351, 6.1985, 6.6366, 6.807, 6.8549, 
6.5193, 6.5362, 6.7379, 6.34, 6.8142, 6.6952, 6.252, NA, 6.6045, 
NA, 6.525, NA, 7.0346, 6.8644, 6.7882, 6.9296, 6.817, 7.0953, 
7.0355, 7.0402, 7.2936, 6.9739, 7.0091, 6.7463, 7.2304, 7.152, 
7.2118, 6.4237, 6.6303, 6.7409, 6.3902, NA, 5.7507, 6.1601, 6.4956, 
6.8175, 6.8689, 6.8924, 6.6655, 6.6605, 6.7217, 6.3618, 6.7511, 
6.695, 6.2465, 6.2346, 5.8403, 6.4196, 5.8201, 5.669, 5.699, 
NA, 6.7232, NA, 7.0719, NA, 7.621, NA, 7.767, 7.4923, 7.546, 
7.7469, 7.8206, 8.0258, 7.6905, 8.1727, 7.9776, 7.986, 7.6278, 
7.6445, 7.9222, 7.7507, 7.5725, NA, 8.0789, NA, 7.6699, NA, 8.0423, 
8.0305, 8.3777, 8.1194, 8.0305, 8.2438, 8.3461, 8.286, 8.6654, 
8.1012, 8.4035, 8.3373, 8.2546, 8.1967, 8.0751, 8.1864, 7.9775, 
8.0181, 7.8872, NA, 4.0712, 4.498, 5.2424, 5.2652, 5.2595, 5.2259, 
5.3197, 5.2725, 5.3827, 5.2472, 5.0838, 4.637, 4.8577, 4.6883, 
4.6873, 3.9333, 3.2803, 3.5304, 2.5878, NA, 4.3621, NA, 5.2474, 
NA, 5.2135, NA, 5.4137, 5.6205, 5.9021, 5.731, 5.9972, 6.2103, 
6.0197, 6.0387, 6.0225, 5.8665, 5.8669, 5.5516, 6.1735, 5.5654, 
5.6664, NA, 5.7898, NA, 5.9628, NA, 5.8739, 6.2268, 6.0356, 6.2075, 
6.23, 6.252, 6.1079, 6.6104, 5.8559, 6.4813, 6.417, 6.1021, 6.2812, 
5.9241, 5.8289, 5.6797, 5.5346, 5.3228, 4.5632, NA, 4.694, 5.9229, 
5.8653, 5.9867, 6.5555, 6.493, 6.4416, 6.493, 6.6362, 6.2166, 
6.1191, 6.2425, 5.6471, 5.7681, 5.7922, 5.5462, 5.367, 5.0859, 
4.897, NA, 5.8681, NA, 6.8894, NA, 6.9007, NA, 6.9647, 7.2417, 
6.7988, 7.2397, 7.0388, 7.3311, 7.1705, 7.0932, 7.0149, 7.3335, 
7.4221, 6.8825, 6.7442, 7.001, 7.0928, NA, 7.278, NA, 7.4929, 
NA, 7.4748, 7.2253, 7.4022, 7.6261, 7.4389, 7.9526, 7.5834, 7.4732, 
7.8176, 7.4257, 7.2911, 7.4916, 7.5348, 7.5585, 7.2637, 7.0472, 
7.2368, 7.0422, 6.8176, NA, 4.274, 4.8373, 4.8387, 5.0836, 5.6181, 
5.6496, 5.603, 5.1599, 4.9501, 5.0628, 4.8422, 4.9234, 4.666, 
4.4126, 4.3026, 3.87, 3.6853, 2.9539, 2.5458, NA, 4.3779, NA, 
4.8994, NA, 5.5807, NA, 5.5325, 5.7947, 5.9852, 5.9099, 6.1021, 
6.0523, 5.9349, 6.0537, 5.9045, 5.8665, 5.9852, 5.6335, 5.862, 
5.5414, 5.2688, NA, 5.5434, NA, 5.7767, NA, 5.4837, 5.8007, 6.1481, 
6.5763, 6.1804, 6.4992, 6.2816, 6.0263, 6.2753, 6.1718, 6.1282, 
5.8887, 5.9139, 6.0119, 5.6266, 5.4803, 5.3722, 5.0719, 4.7017, 
NA, 2.9276, 3.7018, 4.0824, 3.8938, 4.3104, 4.6169, 4.0597, 4.4914, 
4.1372, 4.3947, 4.3662, 3.717, 3.7427, 3.5391, 3.9987, 3.432, 
3.3446, 2.966, 2.9684, NA, 3.847, NA, 4.3022, NA, 4.3622, NA, 
5.1847, 5.0808, 5.3723, 5.2966, 5.0357, 5.2693, 4.8772, 5.0141, 
5.0731, 5.0608, 5.225, 5.0898, 5.1497, 4.7125, 4.6923, NA, 5.1046, 
NA, 4.9204, NA, 4.8535, 5.4821, 5.2893, 5.0981, 5.5545, 5.7784, 
5.3022, 5.2113, 5.433, 5.1399, 5.262, 5.5875, 5.13, 4.9244, 5.2684, 
4.821, 5.2122, 4.8363, 4.613, NA, 5.748, 5.7898, 6.5163, 6.9672, 
6.5189, 7.0265, 6.5493, 6.629, 6.8725, 6.4165, 6.2338, 6.0744, 
5.8025, 6.0326, 6.3767, 5.8424, 5.5254, 5.3857, 5.5797, NA, 6.4629, 
NA, 6.6674, NA, 7.1215, NA, 6.8616, 7.3029, 7.7747, 7.9634, 7.942, 
7.3915, 7.5906, 7.6995, 7.6985, 7.9194, 7.5229, 7.406, 7.4113, 
7.3558, 7.5493, NA, 7.5872, NA, 7.8583, NA, 8.2142, 8.1302, 7.7274, 
8.0603, 8.0046, 7.998, 8.324, 7.8854, 8.1636, 7.9425, 8.3245, 
7.9907, 8.0227, 7.9836, 7.892, 7.9402, 7.985, 8.0224, 7.6105, 
NA, 3.2389, 3.2967, 3.8995, 4.1449, 4.5101, 4.0055, 4.5417, 4.18, 
4.1467, 4.5383, 4.3066, 4.1919, 4.1005, 4.1885, 4.2158, 3.7898, 
3.4411, 3.7988, 3.4848, NA, 4.4476, NA, 5.034, NA, 4.9464, NA, 
5.1103, 5.311, 5.4893, 4.9998, 5.2809, 5.3987, 5.4196, 5.4639, 
5.7481, 5.6815, 5.9893, 5.4075, 5.3207, 5.1581, 5.042, NA, 5.1341, 
NA, 5.5557, NA, 5.9586, 5.783, 5.3669, 5.8783, 6.002, 5.6777, 
5.5646, 5.9273, 6.0806, 5.825, 5.8814, 5.8692, 5.4914, 5.6722, 
5.7624, 5.5214, 5.8857, 5.4683, 5.3817, NA, 4.9813, 5.6552, 5.4597, 
5.6954, 5.7121, 6.081, 5.949, 6.1472, 5.6469, 6.0353, 5.5001, 
5.0596, 5.6619, 5.1488, 4.8216, 4.8666, 4.4023, 4.2206, 3.9656, 
NA, 5.3297, NA, 5.5877, NA, 6.0655, NA, 6.7472, 6.221, 6.823, 
6.6997, 6.6282, 6.7065, 6.8761, 6.7899, 6.6547, 6.8109, 6.8001, 
6.5268, 6.3212, 6.5908, 6.5911, NA, 6.4167, NA, 6.7958, NA, 7.0656, 
6.8027, 6.7345, 6.9471, 6.9861, 7.0643, 6.8904, 7.0988, 6.8707, 
7.0301, 6.9654, 6.7618, 6.973, 6.5863, 6.6538, 6.8425, 6.3509, 
6.4314, 5.8547, NA, 3.1995, 4.1043, 4.0706, 4.1911, 4.7315, 4.4192, 
4.6264, 4.7671, 4.7972, 4.5922, 4.5326, 5.0603, 4.5063, 4.4694, 
4.0651, 3.8948, 4.0126, 3.447, 3.3032, NA, 4.4813, NA, 4.6071, 
NA, 5.4188, NA, 5.3589, 5.1817, 5.7753, 5.4092, 5.3846, 5.6571, 
5.5585, 5.7192, 6.0053, 5.2823, 5.8338, 5.7336, 5.3892, 5.5118, 
5.6596, NA, 5.3814, NA, 5.3916, NA, 5.8079, 5.6311, 5.8285, 6.0039, 
6.0648, 6.0732, 5.7702, 5.736, 5.9581, 6.2549, 6.0017, 5.8946, 
5.686, 5.7031, 5.8315, 5.258, 5.6041, 4.8944, 5.2895, NA, 5.3266, 
5.1768, 5.7209, 6.0783, 6.2272, 6.4712, 6.291, 6.4237, 6.4875, 
6.2798, 6.0725, 5.7064, 5.4756, 5.1901, 5.3364, 5.2925, 4.7987, 
4.7908, 4.6391, NA, 5.7752, NA, 6.5521, NA, 6.5624, NA, 7.0428, 
6.663, 7.2372, 7.0363, 7.2046, 7.4818, 7.0743, 7.0831, 6.932, 
7.1037, 7.2973, 6.9131, 6.8505, 6.9675, 6.7586, NA, 6.802, NA, 
7.3808, NA, 7.4141, 7.4853, 7.047, 7.6804, 7.4413, 7.5159, 7.7123, 
7.5389, 7.3057, 7.4928, 7.5909, 7.2379, 7.2863, 7.0283, 7.177, 
7.198, 7.0895, 7.0167, 6.9961, NA, 3.2138, 3.6661, 4.1962, 3.8986, 
4.6842, 4.1741, 4.3166, 4.3513, 4.4452, 4.2761, 3.9111, 3.9734, 
3.6774, 3.3583, 3.3111, 3.086, 2.247, 1.9291, 1.6813, NA, 3.9763, 
NA, 4.1128, NA, 4.087, NA, 4.713, 4.4782, 4.7477, 4.7994, 4.6486, 
5.1117, 5.1808, 4.8658, 4.6558, 4.7306, 4.9863, 4.5338, 4.3739, 
4.3933, 4.799, NA, 4.2276, NA, 4.2666, NA, 4.6934, 4.8335, 4.5485, 
5.3777, 4.7269, 4.9712, 4.9598, 5.0517, 4.7716, 5.105, 4.6964, 
4.2834, 4.6102, 4.4069, 4.0803, 4.0675, 3.7048, 3.4848, 3.1339, 
NA, 5.0513, 5.8071, 6.1513, 6.0138, 6.4695, 6.581, 6.4705, 6.2922, 
6.428, 6.4374, 6.4506, 5.9957, 6.1406, 5.8151, 5.8984, 6.0675, 
5.8757, 5.5085, 5.4772, NA, 6.6032, NA, 7.0794, NA, 7.09, NA, 
7.0655, 7.0537, 7.4726, 7.2452, 7.6224, 7.4108, 7.3981, 7.3387, 
7.5368, 7.4417, 7.5444, 7.5694, 7.895, 7.3618, 7.2833, NA, 7.9287, 
NA, 8.0638, NA, 7.8533, 7.8896, 7.9165, 8.1544, 7.8963, 8.1675, 
8.35, 8.2345, 8.1789, 8.129, 8.1602, 7.8895, 7.9241, 7.9812, 
8.0034, 7.7688, 8.0029, 7.7821, 7.7906, NA, 3.8053, 4.6282, 4.8693, 
4.97, 5.0487, 4.9204, 5.1217, 5.1202, 5.3353, 5.1839, 4.9338, 
4.7368, 4.6883, 4.2765, 4.4741, 3.9435, 3.5795, 3.2115, 2.322, 
NA, 4.2084, NA, 5.6245, NA, 5.1792, NA, 5.2713, 5.5273, 5.6117, 
5.7076, 5.6537, 5.6612, 5.6743, 5.9727, 6.0076, 5.7231, 5.812, 
5.3187, 5.6472, 5.5859, 5.5034, NA, 5.4035, NA, 5.3503, NA, 5.5097, 
6.0778, 6.1486, 5.8159, 6.3027, 6.2677, 6.1337, 5.819, 5.8173, 
6.0353, 6.2038, 5.9015, 5.3734, 5.7934, 5.6513, 5.4357, 5.1991, 
4.9943, 4.6461, NA, 5.6333, 5.8934, 5.7596, 6.0691, 6.4406, 6.8266, 
6.1829, 6.3355, 6.1593, 6.541, 5.8023, 5.7618, 5.9152, 5.9233, 
5.734, 5.1979, 5.1083, 5.03, 4.4088, NA, 5.8837, NA, 6.7403, 
NA, 6.4748, NA, 7.127, 6.7924, 7.2219, 7.0647, 7.1608, 7.1024, 
7.0878, 7.2574, 7.4048, 7.0563, 6.9843, 7.09, 6.8822, 7.0618, 
7.1771, NA, 7.1564, NA, 7.3, NA, 7.5252, 7.5337, 7.6595, 7.6802, 
7.4872, 8.0352, 7.6463, 7.8501, 7.8287, 7.6003, 7.926, 7.5249, 
7.3632, 7.3699, 7.6575, 7.5031, 7.6236, 7.4344, 7.3379, NA, 4.5479, 
5.216, 4.8817, 5.3833, 5.3388, 5.28, 4.9193, 5.1849, 5.1554, 
4.7889, 4.6126, 4.5058, 4.3489, 4.3939, 3.8452, 3.274, 2.9768, 
2.4028, 1.9469, NA, 3.8502, NA, 4.5571, NA, 4.3733, NA, 5.2456, 
5.0985, 6.0041, 5.5069, 5.9275, 5.8034, 5.4199, 5.687, 5.5867, 
5.2944, 5.3401, 5.1676, 4.984, 4.9048, 4.7748, NA, 4.8567, NA, 
4.7074, NA, 5.6997, 5.6087, 5.5421, 5.8646, 5.4459, 5.559, 6.0455, 
5.6857, 5.538, 5.2943, 5.5082, 5.3775, 5.2399, 5.2648, 5.0032, 
4.3941, 4.2201, 3.9917, 3.3047, NA, 5.0087, 5.7618, 5.8069, 5.9041, 
6.5356, 6.1251, 6.2441, 6.3671, 6.6063, 6.5488, 6.5451, 6.2438, 
6.3328, 6.4456, 6.2496, 5.7477, 5.7054, 5.6639, 4.8849, NA, 6.7951, 
NA, 7.1544, NA, 7.3692, NA, 7.1742, 7.4976, 7.6818, 7.4359, 7.8979, 
7.6723, 7.6269, 7.2373, 7.8905, 7.6398, 7.4071, 7.5562, 7.7939, 
7.6457, 7.7143, NA, 7.9728, NA, 7.8832, NA, 8.0775, 8.139, 7.719, 
8.2247, 8.2466, 8.2294, 8.0841, 7.8086, 8.0237, 8.0601, 8.1118, 
7.8842, 7.9613, 8.0612, 8.264, 7.7593, 7.9709, 7.5343, 8.1698, 
NA, 6.346, 6.6445, 7.2332, 6.957, 6.9636, 6.9056, 7.2285, 7.2922, 
7.1594, 7.0593, 6.926, 6.6047, 6.3787, 6.031, 5.7847, 5.9533, 
5.3083, 4.8486, 4.3567, NA, 6.4801, NA, 6.8098, NA, 7.1507, NA, 
7.2552, 7.4715, 7.7665, 8.264, 7.8079, 7.8477, 7.9763, 7.795, 
7.8212, 7.8261, 8.1203, 7.3567, 7.5676, 7.0069, 7.3425, NA, 7.8406, 
NA, 7.9741, NA, 8.1765, 7.7042, 8.2324, 8.1808, 8.3792, 8.0814, 
8.2079, 8.2252, 8.2594, 8.7053, 7.7549, 8.2117, 7.9871, 7.9038, 
7.9736, 7.7676, 8.1646, 7.2751, 7.88, NA, 3.5959, 4.2012, 4.6174, 
5.0365, 4.9903, 5.0242, 5.0948, 5.1607, 5.2164, 4.9781, 4.7336, 
4.6123, 4.7457, 4.5687, 4.6315, 4.3371, 3.8154, 3.9418, 3.745, 
NA, 4.6245, NA, 5.4504, NA, 5.4935, NA, 5.6174, 6.185, 6.2178, 
5.8755, 5.9313, 6.133, 6.0222, 6.2117, 5.8403, 5.9791, 5.8533, 
5.5993, 5.7494, 6.0274, 5.4401, NA, 5.8845, NA, 6.2015, NA, 6.1751, 
6.5015, 6.2863, 5.9915, 6.2373, 6.1241, 6.3047, 6.2729, 6.2552, 
6.2731, 5.6935, 6.1956, 6.2476, 6.2098, 5.9401, 6.0873, 5.6043, 
5.8024, 5.4693, NA, 5.4809, 5.5384, 6.3938, 6.2642, 6.2664, 6.4773, 
6.0204, 6.51, 6.4986, 6.1593, 6.037, 5.9278, 5.8116, 5.7552, 
5.4965, 5.4389, 4.8618, 4.6269, 4.27, NA, 6.1956, NA, 6.5118, 
NA, 6.5188, NA, 6.7551, 7.1543, 7.2652, 6.8723, 7.167, 7.4584, 
7.4276, 7.024, 7.5379, 7.2897, 7.1862, 6.9076, 7.1885, 6.8089, 
6.9425, NA, 7.0792, NA, 7.0639, NA, 7.577, 7.1895, 7.5665, 7.2823, 
7.4307, 7.6552, 7.5556, 8.1101, 7.8263, 7.5052, 7.1308, 7.5077, 
7.2739, 7.4739, 7.4099, 7.3188, 7.1292, 7.1797, 6.6118, NA, 3.1139, 
3.4678, 3.8206, 4.0445, 4.184, 4.3235, 4.5296, 4.2862, 4.5349, 
4.4313, 4.4084, 4.2156, 4.1203, 3.8108, 3.6402, 3.2662, 3.041, 
2.9135, 2.6261, NA, 3.9615, NA, 4.1846, NA, 4.5678, NA, 4.4726, 
5.0346, 5.0016, 5.0731, 5.1312, 4.8923, 5.0199, 5.1878, 5.3306, 
5.2485, 5.219, 4.9111, 4.9495, 4.9498, 4.5851, NA, 4.7601, NA, 
4.767, NA, 5.14, 5.158, 4.8986, 5.1854, 5.3475, 5.6538, 5.7978, 
5.4228, 5.404, 5.1203, 5.1498, 5.1035, 5.2928, 5.2194, 4.9101, 
4.8915, 4.7439, 4.5273, 4.3891, NA, 5.7444, 6.0771, 6.586, 6.5459, 
6.8255, 6.5948, 7.1964, 7.1079, 6.2501, 7.0006, 6.4016, 6.6653, 
6.6455, 6.2544, 5.8328, 6.302, 4.9643, 5.2041, 5.0218, NA, 6.3161, 
NA, 6.9787, NA, 6.9945, NA, 7.5672, 7.2881, 7.0964, 7.637, 7.4304, 
7.7029, 7.7596, 7.9539, 8.1579, 7.7807, 8.2228, 7.2411, 7.5413, 
7.676, 7.4314, NA, 7.8049, NA, 7.9221, NA, 8.1418, 7.7667, 7.7851, 
8.1301, 8.1576, 7.8749, 8.3892, 8.1803, 8.1314, 8.3809, 8.0399, 
8.3172, 8.1151, 7.7095, 7.8334, 7.5667, 7.9458, 7.9096, 7.8098, 
NA, 2.9249, 3.5455, 3.8643, 4.0627, 4.1227, 4.0836, 4.8639, 4.1403, 
4.461, 4.6195, 3.9529, 4.2805, 3.605, 3.7854, 3.9467, 3.5361, 
4.0085, 3.2057, 3.0385, NA, 4.2014, NA, 4.8123, NA, 4.6211, NA, 
