411.9, 325.3, 346.5, 246.4, 167.6, 176.8, 66.6, 48.3, 31.6, NA, 
188.1, NA, 378.5, NA, 291.6, NA, 1367.2, 1305.9, 1942, 1270.7, 
1249.4, 1412, 1190.3, 991.8, 715.9, 942.2, 713.3, 551.9, 483.3, 
350, 272.2, NA, 242.6, NA, 244.7, NA, 1908.8, 1435.3, 1533.5, 
1056.7, 1169.1, 1084, 1157, 1561, 1192.8, 939.7, 738.7, 434.1, 
493.5, 332.3, 297.4, 203.3, 138.5, 140.1, 75, NA, 95.6, 89.3, 
96.3, 141, 97.5, 70.8, 108, 99.2, 84.9, 90.2, 87.1, 64.2, 44.3, 
39.7, 49.6, 20.5, 16.4, 13.9, 11.2, NA, 47.7, NA, 54.2, NA, 72.4, 
NA, 144.1, 175.4, 192.5, 171.5, 152, 191.2, 165.3, 132, 192.2, 
139.9, 115.2, 115.9, 110.5, 83.6, 64.4, NA, 73.8, NA, 100.3, 
NA, 236.5, 228.8, 199.5, 250.7, 232.2, 180.9, 121, 206.9, 128.3, 
108.2, 100.6, 133.1, 98.7, 143.2, 109.9, 87.2, 35.9, 32.7, 31.5, 
NA, 900.8, 606.9, 627.2, 528.6, 455.8, 489.7, 284.9, 220.4, 468.9, 
360.6, 225.9, 140.7, 80.8, 63.4, 67, 48.7, 21.3, 18.3, 17.8, 
NA, 64.6, NA, 77.1, NA, 151.9, NA, 970, 998.1, 595.9, 634.8, 
524.6, 752.2, 587.3, 524.7, 275.6, 478.9, 320.4, 218.8, 130.6, 
109.8, 101.6, NA, 104.7, NA, 92.1, NA, 993.3, 492.7, 682.6, 857.3, 
557.5, 573.6, 682.2, 548.6, 556.1, 344.7, 284.6, 211.8, 166.5, 
140.3, 102.4, 64.5, 55.8, 47.6, 34.6, NA, 164.5, 170.4, 146, 
147.1, 145.1, 136.6, 115.4, 155.6, 82.8, 56.8, 37.9, 33.5, 31.1, 
15.4, 11.8, 6.6, 3.2, 2.3, 1.5, NA, 11.9, NA, 18.1, NA, 19.3, 
NA, 166.3, 185.3, 170.7, 210.9, 180.9, 140.6, 110.6, 120.4, 119.3, 
86.3, 70.6, 35.3, 34.4, 21, 19.6, NA, 18.2, NA, 18.7, NA, 244.6, 
178.9, 312.6, 180.7, 130.2, 132.8, 88.1, 119.2, 83.3, 73.5, 63.2, 
48, 28, 18.3, 30.3, 10.2, 8.1, 3.6, 1.9), LNDV = c(NA, 6.9476, 
7.3957, 6.7774, 7.1286, 7.1107, 7.0376, 6.838, 6.8474, 6.5433, 
6.7541, 6.6344, 6.5386, 6.2858, 5.6579, 5.8842, 5.5941, 5.209, 
5.419, 5.1407, NA, 6.4109, NA, 6.7884, NA, 6.6786, NA, 7.706, 
7.365, 7.7123, 7.4296, 7.8986, 7.7916, 7.3478, 7.3737, 7.5233, 
7.5129, 7.3002, 6.9446, 6.818, 6.6908, 6.7435, NA, 6.5046, NA, 
6.8777, NA, 7.4187, 7.9531, 7.3558, 7.2512, 7.325, 7.6016, 7.4704, 
7.5509, 7.2689, 7.2286, 7.6255, 7.045, 7.0357, 6.6921, 7.0038, 
6.4349, 6.2937, 6.1185, 5.8385, NA, 4.9934, 5.3968, 5.1326, 4.6972, 
4.9281, 4.882, 4.3337, 4.1356, 4.2869, 4.191, 3.6676, 3.401, 
3.0565, 2.8793, 2.8001, 2.4265, 1.3469, 0.9837, 0.4864, NA, 2.3708, 
NA, 2.6168, NA, 3.078, NA, 5.2146, 5.201, 5.1152, 5.5671, 4.9655, 
4.6632, 4.7298, 4.7134, 4.5749, 4.156, 4.3828, 3.3772, 3.3361, 
2.647, 3.0979, NA, 2.7388, NA, 2.9284, NA, 5.5205, 5.4579, 5.2426, 
5.0248, 5.3703, 5.0398, 4.6552, 5.0256, 4.4908, 4.7615, 4.1622, 
3.7704, 3.4534, 3.4015, 2.5899, 2.2739, 1.9021, 1.4584, 0.3626, 
NA, 7.8638, 7.2579, 7.0859, 7.3051, 7.3756, 6.9851, 7.3667, 6.7243, 
7.12, 6.814, 6.2594, 6.1897, 5.8763, 5.2523, 5.2604, 4.7663, 
3.8227, 4.0046, 3.086, NA, 5.5668, NA, 5.2693, NA, 5.5755, NA, 
7.6365, 7.2974, 7.773, 7.6329, 7.2611, 7.5071, 7.2125, 7.248, 
7.3793, 6.8608, 6.771, 6.1333, 6.2716, 5.9891, 5.4664, NA, 5.7574, 
NA, 5.8815, NA, 7.7185, 7.8522, 8.0424, 7.8388, 7.4926, 7.3189, 
7.1185, 7.2567, 7.3432, 6.8652, 6.8599, 6.6088, 6.0627, 5.9589, 
5.6526, 5.3558, 5.2037, 4.158, 4.1959, NA, 4.8497, 4.4635, 4.4608, 
4.434, 4.5846, 4.2166, 4.4541, 4.2333, 4.4218, 4.282, 4.5829, 
3.6253, 3.9968, 3.898, 3.7141, 3.8196, 3.6313, 3.301, 3.1479, 
NA, 4.1818, NA, 4.2407, NA, 4.5109, NA, 5.2529, 5.5398, 5.2469, 
5.1694, 5.628, 5.1755, 5.0771, 5.1069, 5.3445, 4.987, 4.9764, 
4.9078, 4.8099, 4.897, 4.9997, NA, 4.8357, NA, 5.2632, NA, 5.5616, 
5.3683, 5.5431, 5.4689, 5.3236, 5.9946, 5.3755, 5.3885, 5.1684, 
5.1193, 5.6503, 5.0771, 5.1346, 4.7979, 4.8075, 4.967, 4.6719, 
4.3715, 4.0991, NA, 5.5756, 6.0193, 5.6722, 5.686, 5.7456, 5.7279, 
5.7803, 5.6303, 5.6763, 5.4383, 5.2471, 5.3085, 4.8061, 4.6669, 
4.4059, 4.2791, 4.3194, 4.0334, 4.0593, NA, 5.0346, NA, 5.2308, 
NA, 5.6328, NA, 6.5346, 6.4859, 6.5281, 6.7563, 6.1847, 6.1593, 
5.9731, 6.4496, 6.1341, 6.1018, 5.766, 5.8295, 5.8211, 5.8377, 
5.7549, NA, 5.5709, NA, 5.6007, NA, 6.4937, 6.337, 6.1449, 6.2975, 
6.4532, 6.1892, 6.3753, 6.4816, 6.1868, 6.3984, 6.0415, 6.2148, 
6.3949, 5.6805, 5.9925, 5.7697, 5.9797, 5.5547, 5.1804, NA, 6.0141, 
5.7236, 5.6736, 5.8283, 5.9462, 5.8651, 5.7491, 5.6202, 5.2078, 
5.6047, 5.1806, 4.7172, 4.4701, 4.5169, 4.2736, 3.995, 3.4056, 
3.0746, 2.8175, NA, 4.6817, NA, 4.6071, NA, 4.7795, NA, 6.7895, 
6.0322, 6.0949, 6.0109, 6.0478, 5.8348, 6.0297, 5.8459, 6.1526, 
5.9265, 5.2177, 5.7115, 5.1179, 4.6218, 5.2512, NA, 4.8871, NA, 
4.8136, NA, 5.9419, 6.271, 5.7506, 6.1875, 6.0677, 6.2704, 6.1222, 
5.8337, 5.6355, 5.578, 5.4859, 5.3242, 5.4614, 5.1577, 5.0508, 
4.6934, 4.5904, 3.4519, 3.2405, NA, 6.8267, 6.8342, 6.7381, 6.6243, 
6.4994, 6.478, 6.0738, 6.3963, 5.9866, 5.9275, 5.6788, 5.2015, 
4.7602, 4.88, 4.6287, 3.6986, 3.1705, 2.7309, 2.3731, NA, 4.3523, 
NA, 4.823, NA, 4.6956, NA, 6.5793, 6.8245, 6.5329, 6.8043, 7.0142, 
6.514, 6.7, 6.6191, 6.4595, 6.1834, 6.1264, 5.5594, 5.0699, 5.1092, 
4.8934, NA, 4.8718, NA, 5.1789, NA, 6.6702, 6.3515, 6.8336, 6.3267, 
6.6227, 6.7736, 6.7462, 6.7249, 6.4857, 6.3451, 5.6596, 5.365, 
4.9942, 4.8956, 4.8784, 4.5701, 3.6637, 3.1937, 2.6863, NA, 7.1024, 
7.142, 7.0289, 7.5199, 7.134, 6.8216, 6.8317, 6.5187, 6.5826, 
6.2806, 5.7072, 5.5437, 5.0414, 5.0771, 4.7295, 3.966, 3.4001, 
2.557, 2.5974, NA, 4.7176, NA, 5.3022, NA, 4.8009, NA, 7.6149, 
7.195, 6.802, 7.2607, 7.2856, 6.7383, 7.3041, 6.7833, 7.0066, 
6.3165, 6.1469, 5.663, 5.6416, 5.0985, 4.7479, NA, 5.2738, NA, 
5.0873, NA, 7.6787, 7.8177, 7.7625, 7.1172, 7.4942, 7.1708, 7.0822, 
6.9144, 6.8054, 6.1715, 5.9751, 5.7308, 5.3256, 5.5321, 4.7221, 
3.9425, 3.837, 3.274, 3.0073, NA, 5.0367, 4.931, 5.0682, 4.7352, 
4.5571, 4.6917, 4.4261, 4.5436, 4.6741, 4.1345, 3.6328, 3.646, 
3.6512, 2.8978, 2.8758, 2.5922, 2.4291, 1.9376, 1.5378, NA, 3.0008, 
NA, 3.4689, NA, 3.6724, NA, 5.7554, 5.425, 5.4517, 4.7813, 5.1562, 
5.0996, 5.136, 4.8226, 4.9689, 4.1326, 4.3801, 3.926, 4.0364, 
3.7395, 3.5431, NA, 3.7601, NA, 3.7391, NA, 4.9741, 5.3977, 5.1636, 
5.1412, 5.18, 5.1387, 4.8781, 4.6549, 4.8781, 4.2446, 4.4033, 
4.1978, 4.0624, 4.2987, 4.1138, 3.6379, 3.1365, 2.7881, 2.5871, 
NA, 5.1004, 5.0821, 5.3185, 4.7058, 5.1565, 5.0514, 5.1421, 4.8673, 
4.6682, 4.7381, 4.1684, 3.5258, 3.7202, 3.7076, 3.3004, 2.4725, 
1.9024, 1.627, 1.4732, NA, 3.5043, NA, 3.598, NA, 3.5229, NA, 
5.152, 5.322, 5.2261, 5.3563, 4.7848, 5.1298, 4.9193, 4.9855, 
4.6721, 4.9599, 4.7884, 4.2224, 4.0626, 4.0182, 3.8388, NA, 3.7347, 
NA, 3.7498, NA, 5.2529, 5.4255, 5.4504, 5.2933, 5.2743, 5.7574, 
5.3096, 5.0622, 5.0431, 4.4564, 4.4601, 4.2771, 4.268, 3.5771, 
3.577, 2.901, 2.6011, 2.5605, 2.3961, NA, 6.3033, 6.1572, 6.3166, 
6.3299, 5.854, 6.273, 6.3132, 6.0281, 5.7868, 5.898, 5.5829, 
5.0346, 4.7807, 5.0527, 4.3704, 4.0733, 4.0862, 3.9761, 3.5709, 
NA, 4.7001, NA, 5.4136, NA, 5.3153, NA, 6.958, 6.6426, 6.633, 
6.161, 6.7811, 6.4817, 6.4207, 6.3477, 6.202, 6.2105, 5.8298, 
6.1866, 5.1738, 5.5953, 5.659, NA, 5.5546, NA, 5.6499, NA, 6.5672, 
6.6885, 6.8326, 6.4361, 6.491, 6.5926, 6.6791, 6.5034, 6.689, 
6.3053, 5.9701, 6.0111, 5.9372, 5.9844, 5.4604, 5.6612, 5.376, 
4.7418, 4.8298, NA, 6.4785, 6.3384, 6.3908, 6.4089, 5.9862, 6.0811, 
6.306, 6.1292, 6.2549, 5.955, 6.0164, 5.857, 5.7665, 5.5503, 
5.7534, 5.2744, 5.1692, 4.6501, 4.8855, NA, 5.4369, NA, 6.1254, 
NA, 6.1158, NA, 7.0629, 7.1243, 7.0226, 6.7761, 6.6623, 7.0151, 
6.8449, 7.0639, 6.8422, 6.9464, 6.7896, 6.9228, 6.2665, 6.4947, 
6.8313, NA, 6.6135, NA, 6.5769, NA, 7.4327, 7.316, 7.5651, 7.3322, 
6.9346, 7.7311, 7.3209, 7.312, 7.1806, 6.8275, 6.9107, 6.9152, 
6.8948, 6.8846, 6.468, 6.4748, 6.3414, 6.1282, 5.8314, NA, 5.0773, 
5.2947, 5.6118, 5.0436, 5.3625, 5.3036, 5.1362, 5.155, 4.918, 
4.9776, 5.1387, 4.6667, 4.8138, 4.6362, 4.4797, 4.0563, 3.3639, 
3.8376, 3.4348, NA, 4.5713, NA, 4.9962, NA, 5.035, NA, 5.9173, 
5.7361, 5.7326, 5.7701, 5.8063, 6.138, 6.079, 5.74, 5.555, 5.8024, 
5.2981, 5.5414, 5.1679, 5.2399, 5.2019, NA, 5.1208, NA, 5.4443, 
NA, 5.846, 6.2921, 6.0809, 5.7, 5.7864, 6.0402, 5.6849, 5.6059, 
6.1125, 6.1867, 5.7586, 5.3669, 5.3109, 5.3347, 5.0425, 4.5521, 
4.7431, 4.4534, 4.203, NA, 7.0566, 6.7805, 6.7784, 6.8961, 6.6444, 
6.6453, 6.5601, 6.8081, 6.2636, 6.1898, 6.4488, 5.881, 5.4317, 
5.1686, 5.3704, 5.0655, 4.6464, 4.3269, 4.0154, NA, 5.5317, NA, 
5.6667, NA, 5.8046, NA, 7.3397, 6.9938, 7.2327, 6.6559, 7.3894, 
6.8254, 6.627, 6.7669, 7.058, 6.7072, 6.561, 6.3843, 6.422, 6.1064, 
6.2243, NA, 5.9156, NA, 5.8074, NA, 6.9751, 7.4511, 7.5079, 7.273, 
6.9707, 7.3375, 6.9593, 7.0452, 6.5644, 6.602, 6.9575, 6.5986, 
6.3937, 6.321, 6.0436, 5.7824, 5.6018, 5.2986, 5.2114, NA, 7.271, 
7.4747, 7.3487, 7.1496, 6.8545, 7.113, 7.2018, 6.9304, 6.6878, 
6.7175, 6.5973, 5.9599, 5.959, 5.4704, 5.6291, 4.8745, 4.5856, 
4.1763, 3.8798, NA, 5.6092, NA, 6.1537, NA, 5.905, NA, 7.5029, 
7.392, 7.2928, 7.4714, 7.6127, 6.9537, 7.2909, 7.3558, 7.0287, 
6.8556, 6.6073, 6.6324, 6.2053, 6.0878, 6.2527, NA, 6.3299, NA, 
6.5957, NA, 7.7677, 7.7342, 7.9005, 7.5766, 7.1754, 7.5572, 7.436, 
7.4434, 7.3688, 7.1237, 6.996, 6.7984, 6.6351, 5.9246, 6.3654, 
5.5006, 5.4895, 4.7815, 4.7615, NA, 7.2521, 7.3373, 7.2248, 7.2384, 
7.2828, 6.9505, 6.9466, 7.0987, 6.6295, 6.7845, 6.6392, 6.3702, 
5.534, 5.3497, 5.3668, 4.9657, 4.7732, 4.8028, 4.054, NA, 5.3522, 
NA, 6.239, NA, 5.8155, NA, 7.5421, 7.2577, 7.5827, 7.8297, 7.4906, 
7.571, 7.2914, 7.3839, 7.1068, 7.1909, 7.0045, 6.637, 6.3806, 
6.5431, 6.0443, NA, 6.1818, NA, 6.5032, NA, 7.825, 7.9017, 7.6244, 
7.4195, 7.3962, 7.7158, 7.5189, 7.5885, 7.0235, 7.1006, 6.9368, 
6.9338, 6.8441, 6.7709, 6.2777, 5.9347, 5.6065, 5.4553, 5.1221, 
NA, 6.5813, 6.4934, 6.4358, 6.3452, 5.8391, 6.072, 5.8876, 6.1928, 
5.5424, 5.3531, 5.2099, 5.2264, 4.3193, 3.6861, 3.4566, 3.3542, 
3.2383, 2.8254, 2.5215, NA, 3.8643, NA, 4.2738, NA, 4.5535, NA, 
6.0431, 6.3783, 6.7766, 6.2131, 6.1051, 6.1112, 6.1408, 6.1684, 
6.0323, 5.4744, 5.7986, 5.1128, 4.6729, 4.6297, 4.2434, NA, 4.7003, 
NA, 4.6048, NA, 6.648, 6.6148, 6.4535, 6.5581, 6.5113, 6.3672, 
6.0755, 6.1944, 5.8751, 5.6428, 5.8736, 5.3253, 5.0116, 4.7297, 
4.6061, 3.947, 3.6093, 3.432, 3.2778, NA, 6.5006, 6.6114, 6.6065, 
6.4344, 6.7557, 6.2443, 6.6308, 6.32, 6.2916, 6.1088, 5.9206, 
5.6146, 5.0709, 5.419, 4.9657, 4.9938, 4.3035, 4.3434, 4.1, NA, 
5.3372, NA, 5.8826, NA, 5.3792, NA, 7.0605, 7.0342, 6.865, 7.2044, 
6.8541, 6.6969, 6.8631, 6.5973, 7.0394, 6.6009, 6.2964, 6.0251, 
5.7402, 6.071, 5.9924, NA, 5.6692, NA, 6.1079, NA, 6.9687, 7.1552, 
7.1307, 6.9509, 6.8691, 7.1644, 6.4704, 6.9794, 7.0379, 6.7491, 
6.5107, 5.8663, 6.1878, 5.8919, 6.2152, 5.3982, 5.275, 4.8937, 
4.695, NA, 6.8803, 6.4658, 6.3589, 6.3769, 6.5083, 6.202, 5.8435, 
6.3113, 5.7686, 5.5602, 4.9479, 4.6895, 4.468, 4.347, 4.1898, 
3.4336, 3.2272, 2.822, 2.9652, NA, 4.2644, NA, 4.8746, NA, 4.6901, 
NA, 6.8376, 6.8232, 6.7719, 6.6622, 6.3129, 6.4145, 6.3487, 6.6147, 
6.162, 5.9457, 5.539, 5.3555, 5.2947, 4.9866, 4.922, NA, 4.7442, 
NA, 4.4378, NA, 6.435, 6.4439, 6.7307, 6.7495, 6.1885, 6.8135, 
6.1678, 6.35, 6.3042, 5.8649, 5.4049, 4.9508, 4.8944, 5.1776, 
4.6656, 4.3734, 3.884, 3.5138, 3.1107, NA, 7.6675, 7.6283, 7.558, 
7.6666, 7.7052, 7.4487, 7.3724, 7.4076, 7.2091, 7.113, 6.7095, 
6.2998, 6.0921, 6.1283, 6.0338, 5.554, 5.8444, 5.454, 5.638, 
NA, 6.42, NA, 6.5039, NA, 6.8554, NA, 8.1991, 8.2477, 7.6932, 
7.8525, 7.7648, 7.8088, 7.6266, 7.703, 7.9816, 7.5949, 7.586, 
7.3998, 7.1931, 7.0013, 7.1501, NA, 6.7941, NA, 7.0218, NA, 8.0401, 
8.4028, 8.2365, 7.8609, 8.1252, 8.0262, 8.0654, 8.0535, 7.788, 
7.8509, 7.4139, 7.8953, 7.1943, 7.2508, 7.1225, 7.5645, 7.2608, 
6.8458, 6.8132, NA, 4.7454, 4.5345, 4.9869, 4.5907, 4.6582, 4.3188, 
4.3093, 4.6646, 4.3291, 4.7011, 3.8293, 3.8261, 3.709, 3.0953, 
3.1036, 2.8589, 1.8998, 1.6159, 1.6118, NA, 2.8021, NA, 3.3509, 
NA, 3.7735, NA, 5.0694, 5.3463, 4.6142, 4.9423, 4.827, 4.7728, 
4.8392, 4.8834, 4.5245, 4.5032, 4.5233, 3.9788, 3.6288, 3.5202, 
3.4467, NA, 3.9116, NA, 3.6283, NA, 4.7689, 4.8939, 5.1219, 4.8415, 
4.578, 4.9014, 4.7214, 5.1368, 4.6229, 4.6028, 4.3852, 4.2772, 
3.8751, 3.9597, 3.4696, 2.8384, 2.714, 2.3546, 1.7984, NA, 4.9659, 
4.782, 4.4453, 5.0078, 4.4442, 4.5138, 4.7066, 4.8143, 4.7646, 
4.4325, 3.8532, 3.9229, 3.7311, 3.9596, 3.5981, 3.0143, 2.3676, 
2.3101, 2.1421, NA, 3.5069, NA, 3.8603, NA, 4.0411, NA, 5.1439, 
5.3193, 5.4155, 4.9215, 5.3954, 5.1671, 4.9458, 4.8428, 4.8917, 
4.5999, 4.5559, 4.7963, 4.064, 4.0433, 4.0774, NA, 4.3671, NA, 
4.0139, NA, 5.0289, 5.1143, 4.7504, 5.0499, 5.4113, 5.0876, 4.928, 
4.8271, 4.9438, 4.687, 4.4835, 4.6541, 4.365, 4.3112, 4.2695, 
3.5293, 3.2786, 3.0603, 3.0563, NA, 6.9433, 7.0623, 6.734, 6.5078, 
6.7142, 6.4597, 6.3421, 6.2965, 6.3034, 6.1572, 5.9452, 5.0963, 
5.3963, 4.9552, 4.8991, 4.2246, 3.2048, 2.4155, 2.4389, NA, 4.5484, 
NA, 4.8558, NA, 5.2175, NA, 7.1813, 7.1363, 7.0619, 7.1566, 7.084, 
6.8782, 7.077, 6.5686, 6.8058, 5.934, 6.3783, 6.008, 5.4709, 
5.3292, 4.9942, NA, 5.3767, NA, 5.2677, NA, 7.0719, 7.1034, 6.67, 
7.1563, 6.7403, 6.5262, 6.5395, 6.6394, 6.4999, 6.5504, 6.4223, 
5.6187, 5.3617, 5.5249, 5.43, 4.9613, 3.9703, 3.4343, 2.757, 
NA, 7.2208, 7.6644, 7.3433, 7.2794, 7.1142, 6.9359, 6.9787, 6.566, 
7.4146, 7.0538, 6.809, 6.4517, 6.4578, 5.8143, 6.384, 5.634, 
5.4081, 5.2691, 5.1053, NA, 6.3714, NA, 6.7656, NA, 6.4422, NA, 
7.6344, 8.0604, 7.8025, 7.7228, 7.6218, 7.5611, 7.7972, 7.2859, 
7.6797, 7.5763, 7.5111, 7.2351, 7.1582, 7.1626, 6.8931, NA, 7.1452, 
NA, 7.1889, NA, 7.8379, 7.8441, 7.8102, 8.0267, 7.6576, 7.6544, 
7.5794, 7.6528, 7.3107, 7.3454, 7.3761, 7.4702, 7.1142, 6.9843, 
6.879, 6.8395, 6.3116, 6.4985, 6.1258, NA, 7.4726, 7.4901, 7.3126, 
7.32, 7.4084, 7.1693, 6.9465, 6.8833, 6.8699, 6.4366, 6.8214, 
6.3517, 6.2206, 5.8991, 5.3571, 5.0675, 4.6462, 4.0263, 3.4626, 
NA, 5.771, NA, 5.827, NA, 5.7958, NA, 6.997, 7.4903, 7.7338, 
7.5087, 7.5025, 7.6074, 7.1294, 7.078, 7.2411, 7.0507, 6.7769, 
6.3755, 6.2327, 6.0553, 5.9087, NA, 5.9489, NA, 5.9619, NA, 7.778, 
7.435, 7.632, 7.1956, 7.5985, 7.1094, 7.5253, 7.4022, 7.5898, 
7.1646, 7.1317, 6.642, 6.6617, 6.388, 5.9658, 5.6763, 5.0217, 
4.4566, 4.1368, NA, 6.1301, 6.5154, 6.5752, 5.9235, 6.1725, 5.9135, 
5.8187, 5.792, 6.1592, 5.5591, 5.6354, 5.0306, 5.0001, 4.823, 
4.4902, 4.4648, 4.1184, 3.3899, 3.2431, NA, 4.7919, NA, 5.464, 
NA, 5.5981, NA, 6.8092, 6.6915, 6.3894, 6.6554, 6.6254, 6.458, 
6.6718, 6.4716, 6.1546, 5.9409, 6.2036, 5.472, 5.282, 5.3595, 
5.4116, NA, 5.5904, NA, 5.6756, NA, 6.3632, 6.5842, 6.7854, 6.8532, 
6.7304, 6.1327, 6.2541, 6.3386, 6.3432, 5.7532, 5.7387, 5.7901, 
5.5405, 5.1291, 5.0013, 4.5672, 4.3788, 3.9408, 3.8469, NA, 5.978, 
6.299, 5.988, 5.8185, 5.8759, 5.8989, 6.2765, 6.169, 5.6929, 
5.5882, 5.4639, 5.0597, 5.3014, 4.7382, 4.8186, 4.0731, 4.5415, 
3.7717, 3.4646, NA, 4.661, NA, 5.2478, NA, 5.1608, NA, 6.4083, 
6.4417, 7.1064, 6.48, 6.3754, 6.1805, 6.4178, 6.3806, 5.911, 
5.9857, 5.8871, 5.8685, 5.8335, 5.3642, 5.3603, NA, 5.257, NA, 
5.4732, NA, 6.398, 6.529, 6.4023, 6.1783, 6.5562, 6.13, 6.4104, 
6.4833, 6.095, 6.2334, 5.9242, 6.1538, 5.5266, 5.6144, 5.4044, 
5.5249, 4.8932, 4.6177, 4.4891, NA, 4.7086, 4.8565, 4.8982, 4.694, 
4.4585, 4.8408, 4.6474, 4.6402, 4.4304, 4.0723, 4.1654, 3.7348, 
3.4491, 3.6951, 3.4041, 2.7162, 2.9125, 2.2805, 2.1544, NA, 3.4357, 
NA, 3.8548, NA, 3.6821, NA, 4.4198, 4.8985, 4.8807, 4.9245, 4.9575, 
4.7264, 4.8315, 5.049, 4.762, 4.4819, 4.8242, 4.4733, 4.294, 
3.9758, 4.1241, NA, 4.1424, NA, 4.1499, NA, 5.2677, 4.9281, 5.3288, 
5.0438, 4.7916, 5.1663, 5.0301, 4.8766, 4.6003, 4.7031, 4.2256, 
4.411, 4.1181, 4.2232, 4.1106, 3.7622, 3.1814, 3.3765, 3.2103, 
NA, 7.8331, 7.9506, 7.8918, 7.8587, 7.5142, 7.1144, 7.8343, 7.4541, 
7.2383, 6.8365, 6.7164, 6.1785, 6.1735, 5.585, 5.5337, 5.2305, 
4.7795, 4.2957, 4.1974, NA, 5.5866, NA, 5.8655, NA, 5.9332, NA, 
8.0879, 7.7516, 7.8053, 7.7541, 7.7383, 7.8741, 7.5052, 7.9609, 
7.1687, 7.6863, 7.1557, 7.0586, 6.3402, 6.2103, 6.0303, NA, 5.8863, 
NA, 6.3332, NA, 8.1609, 8.3429, 7.877, 7.9686, 7.9061, 8.0776, 
7.7579, 7.9465, 7.6475, 7.7162, 7.1954, 6.9563, 6.2509, 6.3339, 
5.9389, 5.7143, 5.3275, 4.5762, 4.4997, NA, 4.6156, 4.5869, 4.485, 
4.7952, 5.0335, 4.6495, 4.5787, 4.3541, 4.4129, 4.0085, 4.0216, 
3.554, 3.9105, 3.8403, 3.4785, 3.0483, 3.0675, 2.9026, 2.0393, 
NA, 3.4071, NA, 4.1595, NA, 3.5307, NA, 5.2928, 5.21, 5.0213, 
5.063, 5.36, 5.0342, 4.8898, 4.7848, 4.8911, 5.2392, 4.4829, 
4.5232, 4.3271, 3.964, 4.6162, NA, 4.6973, NA, 4.0196, NA, 5.1599, 
5.4681, 5.1949, 5.2781, 4.9568, 4.5718, 4.8652, 4.7957, 5.2258, 
4.7822, 4.8304, 4.6973, 4.4203, 4.2956, 4.2617, 3.6838, 3.8423, 
3.2662, 3.2353, NA, 7.0597, 7.173, 7.332, 6.8316, 6.581, 6.7866, 
6.5622, 6.9812, 6.2241, 6.2689, 5.9078, 5.7987, 5.2262, 4.9723, 
4.618, 3.9604, 3.5537, 3.2546, 3.0596, NA, 4.6505, NA, 5.2579, 
NA, 4.9928, NA, 7.2512, 7.1276, 7.214, 6.7092, 7.2797, 6.8618, 
6.7472, 7.0077, 6.6771, 6.1886, 6.005, 6.0973, 5.785, 5.2235, 
4.9228, NA, 5.1826, NA, 5.1332, NA, 7.1668, 6.848, 7.1698, 7.1701, 
6.8964, 6.4732, 6.6593, 6.8207, 6.534, 6.5472, 6.4805, 5.4882, 
5.3549, 5.5659, 5.1581, 5.0867, 3.9163, 4.0492, 3.3114, NA, 7.0114, 
6.9664, 6.7043, 6.8213, 6.9444, 6.6287, 6.4455, 6.6206, 6.3181, 
6.1684, 5.7279, 5.9018, 5.633, 5.2752, 5.4816, 4.4679, 4.0964, 
3.8487, 3.8745, NA, 5.4598, NA, 5.6187, NA, 5.7084, NA, 7.15, 
6.8654, 7.227, 7.3137, 7.3268, 6.9908, 6.7528, 6.9509, 6.6661, 
6.6169, 6.1836, 6.2225, 6.2493, 6.1608, 5.9087, NA, 5.7315, NA, 
5.8046, NA, 7.2059, 7.1206, 7.2074, 7.0733, 6.9445, 6.8152, 6.8328, 
6.8928, 6.7975, 6.7548, 6.3577, 6.2867, 6.0386, 5.9726, 5.6494, 
5.4506, 5.2564, 4.6518, 5.0377, NA, 6.595, 6.5897, 6.6104, 6.4869, 
6.6312, 6.2811, 6.1824, 5.888, 6.0076, 5.4391, 5.6618, 5.3339, 
5.2728, 4.9183, 4.6592, 4.3572, 4.3954, 3.6765, 3.4386, NA, 5.1268, 
NA, 5.4306, NA, 5.4673, NA, 6.7004, 6.6861, 6.8658, 7.1705, 6.5388, 
6.3278, 6.557, 6.5825, 6.6547, 6.3239, 5.9624, 5.4866, 5.6797, 
5.6044, 5.7452, NA, 5.6253, NA, 5.5008, NA, 6.84, 6.8675, 6.615, 
6.5085, 6.6711, 6.9301, 6.2593, 6.3751, 6.0998, 6.3572, 6.2178, 
6.1338, 5.6345, 5.9723, 5.4539, 5.113, 4.8363, 4.6326, 4.3509, 
NA, 7.6044, 7.6223, 7.4341, 7.2437, 7.1908, 7.0267, 7.3891, 7.1281, 
7.0433, 6.9652, 6.687, 6.2232, 6.3545, 5.9176, 5.3039, 5.2567, 
4.8332, 4.5101, 4.2201, NA, 5.982, NA, 6.1404, NA, 6.6703, NA, 
8.1206, 7.7731, 7.5365, 7.5877, 7.1874, 7.495, 7.6478, 7.434, 
7.6225, 6.8123, 7.3181, 7.121, 6.9431, 6.7813, 6.5693, NA, 6.3786, 
NA, 6.3296, NA, 8.2287, 7.5934, 7.5694, 7.9118, 7.9597, 7.6076, 
7.5822, 7.5051, 7.4247, 7.2798, 6.9025, 6.9279, 6.5927, 6.6511, 
6.3094, 5.9971, 5.2447, 5.3286, 4.9111, NA, 7.8072, 7.7153, 7.6465, 
7.6008, 7.1958, 7.4606, 6.9925, 6.9768, 7.3763, 7.0062, 6.4081, 
